model_file,pest_file
./sim/07065X0002.dat,./ins/07065X0002.ins
./sim/07074X0014.dat,./ins/07074X0014.ins
./sim/07077X0023.dat,./ins/07077X0023.ins
./sim/07095X0117.dat,./ins/07095X0117.ins
./sim/07097X0067.dat,./ins/07097X0067.ins
./sim/07294X0002.dat,./ins/07294X0002.ins
./sim/07294X0012.dat,./ins/07294X0012.ins
./sim/07294X0029.dat,./ins/07294X0029.ins
./sim/07298X0001.dat,./ins/07298X0001.ins
./sim/07298X0004.dat,./ins/07298X0004.ins
./sim/07298X0015.dat,./ins/07298X0015.ins
./sim/07298X0017.dat,./ins/07298X0017.ins
./sim/07304X0007.dat,./ins/07304X0007.ins
./sim/07305X0001.dat,./ins/07305X0001.ins
./sim/07305X0022.dat,./ins/07305X0022.ins
./sim/07305X0036.dat,./ins/07305X0036.ins
./sim/07305X0052.dat,./ins/07305X0052.ins
./sim/07306X0066.dat,./ins/07306X0066.ins
./sim/07307X0087.dat,./ins/07307X0087.ins
./sim/07312X0034.dat,./ins/07312X0034.ins
./sim/07326X0028.dat,./ins/07326X0028.ins
./sim/07332X0530.dat,./ins/07332X0530.ins
./sim/07333X0027.dat,./ins/07333X0027.ins
./sim/07336X0002.dat,./ins/07336X0002.ins
./sim/07336X0543.dat,./ins/07336X0543.ins
./sim/07338X0016.dat,./ins/07338X0016.ins
./sim/07338X0017.dat,./ins/07338X0017.ins
./sim/07341X0007.dat,./ins/07341X0007.ins
./sim/07343X0007.dat,./ins/07343X0007.ins
./sim/07345X0018.dat,./ins/07345X0018.ins
./sim/07345X0020.dat,./ins/07345X0020.ins
./sim/07345X0021.dat,./ins/07345X0021.ins
./sim/07345X0023.dat,./ins/07345X0023.ins
./sim/07346X0017.dat,./ins/07346X0017.ins
./sim/07346X0024.dat,./ins/07346X0024.ins
./sim/07347X0004.dat,./ins/07347X0004.ins
./sim/07348X0015.dat,./ins/07348X0015.ins
./sim/07355X0005.dat,./ins/07355X0005.ins
./sim/07355X0006.dat,./ins/07355X0006.ins
./sim/07355X0007.dat,./ins/07355X0007.ins
./sim/07538X0009.dat,./ins/07538X0009.ins
./sim/07542X0002.dat,./ins/07542X0002.ins
./sim/07542X0042.dat,./ins/07542X0042.ins
./sim/07543X0010.dat,./ins/07543X0010.ins
./sim/07543X0085.dat,./ins/07543X0085.ins
./sim/07544X0001.dat,./ins/07544X0001.ins
./sim/07544X0091.dat,./ins/07544X0091.ins
./sim/07545X0001.dat,./ins/07545X0001.ins
./sim/07545X0002.dat,./ins/07545X0002.ins
./sim/07545X0021.dat,./ins/07545X0021.ins
./sim/07548X0002.dat,./ins/07548X0002.ins
./sim/07548X0009.dat,./ins/07548X0009.ins
./sim/07548X0117.dat,./ins/07548X0117.ins
./sim/07548X0234.dat,./ins/07548X0234.ins
./sim/07552X0012.dat,./ins/07552X0012.ins
./sim/07555X0030.dat,./ins/07555X0030.ins
./sim/07555X0040.dat,./ins/07555X0040.ins
./sim/07555X0070.dat,./ins/07555X0070.ins
./sim/07555X0071.dat,./ins/07555X0071.ins
./sim/07555X0072.dat,./ins/07555X0072.ins
./sim/07556X0083.dat,./ins/07556X0083.ins
./sim/07561X0006.dat,./ins/07561X0006.ins
./sim/07574X0014.dat,./ins/07574X0014.ins
./sim/07577X0022.dat,./ins/07577X0022.ins
./sim/07581X0009.dat,./ins/07581X0009.ins
./sim/07583X0018.dat,./ins/07583X0018.ins
./sim/07583X0019.dat,./ins/07583X0019.ins
./sim/07584X0002.dat,./ins/07584X0002.ins
./sim/07584X0007.dat,./ins/07584X0007.ins
./sim/07588X0045.dat,./ins/07588X0045.ins
./sim/07588X0048.dat,./ins/07588X0048.ins
./sim/07595X0006.dat,./ins/07595X0006.ins
./sim/07595X0009.dat,./ins/07595X0009.ins
./sim/07595X0016.dat,./ins/07595X0016.ins
./sim/07597X0006.dat,./ins/07597X0006.ins
./sim/07598X0004.dat,./ins/07598X0004.ins
./sim/07598X0005.dat,./ins/07598X0005.ins
./sim/07598X0007.dat,./ins/07598X0007.ins
./sim/07774X0001.dat,./ins/07774X0001.ins
./sim/07778X0002.dat,./ins/07778X0002.ins
./sim/07778X0033.dat,./ins/07778X0033.ins
./sim/07783X0008.dat,./ins/07783X0008.ins
./sim/07784X0031.dat,./ins/07784X0031.ins
./sim/07785X0001.dat,./ins/07785X0001.ins
./sim/07785X0003.dat,./ins/07785X0003.ins
./sim/07786X0001.dat,./ins/07786X0001.ins
./sim/07786X0051.dat,./ins/07786X0051.ins
./sim/07786X0087.dat,./ins/07786X0087.ins
./sim/07787X0010.dat,./ins/07787X0010.ins
./sim/07788X0037.dat,./ins/07788X0037.ins
./sim/07791X0002.dat,./ins/07791X0002.ins
./sim/07791X0004.dat,./ins/07791X0004.ins
./sim/07791X0006.dat,./ins/07791X0006.ins
./sim/07791X0204.dat,./ins/07791X0204.ins
./sim/07792X0006.dat,./ins/07792X0006.ins
./sim/07794X0007.dat,./ins/07794X0007.ins
./sim/07796X0001.dat,./ins/07796X0001.ins
./sim/07796X0045.dat,./ins/07796X0045.ins
./sim/07796X0069.dat,./ins/07796X0069.ins
./sim/07798X0004.dat,./ins/07798X0004.ins
./sim/07803X0505.dat,./ins/07803X0505.ins
./sim/07804X0001.dat,./ins/07804X0001.ins
./sim/07804X0003.dat,./ins/07804X0003.ins
./sim/07807X0002.dat,./ins/07807X0002.ins
./sim/07807X0004.dat,./ins/07807X0004.ins
./sim/07808X0002.dat,./ins/07808X0002.ins
./sim/07808X0008.dat,./ins/07808X0008.ins
./sim/07808X0009.dat,./ins/07808X0009.ins
./sim/07808X0015.dat,./ins/07808X0015.ins
./sim/07808X0196.dat,./ins/07808X0196.ins
./sim/07811X0011.dat,./ins/07811X0011.ins
./sim/07813X0006.dat,./ins/07813X0006.ins
./sim/07815X0056.dat,./ins/07815X0056.ins
./sim/07816X0032.dat,./ins/07816X0032.ins
./sim/07818X0008.dat,./ins/07818X0008.ins
./sim/07818X0009.dat,./ins/07818X0009.ins
./sim/07818X0012.dat,./ins/07818X0012.ins
./sim/07818X0030.dat,./ins/07818X0030.ins
./sim/07818X0033.dat,./ins/07818X0033.ins
./sim/07822X0011.dat,./ins/07822X0011.ins
./sim/07823X0007.dat,./ins/07823X0007.ins
./sim/07828X0020.dat,./ins/07828X0020.ins
./sim/07831X0007.dat,./ins/07831X0007.ins
./sim/07833X0007.dat,./ins/07833X0007.ins
./sim/07834X0012.dat,./ins/07834X0012.ins
./sim/07835X0003.dat,./ins/07835X0003.ins
./sim/07835X0014.dat,./ins/07835X0014.ins
./sim/07836X0005.dat,./ins/07836X0005.ins
./sim/07836X0009.dat,./ins/07836X0009.ins
./sim/08013X0001.dat,./ins/08013X0001.ins
./sim/08014X0004.dat,./ins/08014X0004.ins
./sim/08014X0032.dat,./ins/08014X0032.ins
./sim/08018X0002.dat,./ins/08018X0002.ins
./sim/08018X0004.dat,./ins/08018X0004.ins
./sim/08021X0001.dat,./ins/08021X0001.ins
./sim/08021X0002.dat,./ins/08021X0002.ins
./sim/08022X0004.dat,./ins/08022X0004.ins
./sim/08022X0008.dat,./ins/08022X0008.ins
./sim/08022X0009.dat,./ins/08022X0009.ins
./sim/08022X0010.dat,./ins/08022X0010.ins
./sim/08022X0013.dat,./ins/08022X0013.ins
./sim/08023X0001.dat,./ins/08023X0001.ins
./sim/08023X0039.dat,./ins/08023X0039.ins
./sim/08023X0044.dat,./ins/08023X0044.ins
./sim/08024X0019.dat,./ins/08024X0019.ins
./sim/08024X0050.dat,./ins/08024X0050.ins
./sim/08025X0009.dat,./ins/08025X0009.ins
./sim/08026X0001.dat,./ins/08026X0001.ins
./sim/08026X0034.dat,./ins/08026X0034.ins
./sim/08026X0036.dat,./ins/08026X0036.ins
./sim/08028X0176.dat,./ins/08028X0176.ins
./sim/08032X0001.dat,./ins/08032X0001.ins
./sim/08032X0211.dat,./ins/08032X0211.ins
./sim/08032X0214.dat,./ins/08032X0214.ins
./sim/08032X0222.dat,./ins/08032X0222.ins
./sim/08033X0157.dat,./ins/08033X0157.ins
./sim/08033X0237.dat,./ins/08033X0237.ins
./sim/08035X0008.dat,./ins/08035X0008.ins
./sim/08035X0013.dat,./ins/08035X0013.ins
./sim/08035X0425.dat,./ins/08035X0425.ins
./sim/08035X0441.dat,./ins/08035X0441.ins
./sim/08035X0442.dat,./ins/08035X0442.ins
./sim/08035X0444.dat,./ins/08035X0444.ins
./sim/08036X0015.dat,./ins/08036X0015.ins
./sim/08036X0948.dat,./ins/08036X0948.ins
./sim/08036X0954.dat,./ins/08036X0954.ins
./sim/08036X2484.dat,./ins/08036X2484.ins
./sim/08037X0015.dat,./ins/08037X0015.ins
./sim/08037X0021.dat,./ins/08037X0021.ins
./sim/08037X0169.dat,./ins/08037X0169.ins
./sim/08037X0398.dat,./ins/08037X0398.ins
./sim/08037X0425.dat,./ins/08037X0425.ins
./sim/08038X0236.dat,./ins/08038X0236.ins
./sim/08042X0034.dat,./ins/08042X0034.ins
./sim/08043X0008.dat,./ins/08043X0008.ins
./sim/08046X0005.dat,./ins/08046X0005.ins
./sim/08047X0042.dat,./ins/08047X0042.ins
./sim/08047X0050.dat,./ins/08047X0050.ins
./sim/08048X0044.dat,./ins/08048X0044.ins
./sim/08048X0048.dat,./ins/08048X0048.ins
./sim/08051X0001.dat,./ins/08051X0001.ins
./sim/08054X0011.dat,./ins/08054X0011.ins
./sim/08055X0015.dat,./ins/08055X0015.ins
./sim/08057X0002.dat,./ins/08057X0002.ins
./sim/08057X0013.dat,./ins/08057X0013.ins
./sim/08057X0030.dat,./ins/08057X0030.ins
./sim/08058X0013.dat,./ins/08058X0013.ins
./sim/08061X0007.dat,./ins/08061X0007.ins
./sim/08062X0012.dat,./ins/08062X0012.ins
./sim/08062X0020.dat,./ins/08062X0020.ins
./sim/08063X0012.dat,./ins/08063X0012.ins
./sim/08063X0014.dat,./ins/08063X0014.ins
./sim/08065X0025.dat,./ins/08065X0025.ins
./sim/08066X0003.dat,./ins/08066X0003.ins
./sim/08066X0043.dat,./ins/08066X0043.ins
./sim/08066X0045.dat,./ins/08066X0045.ins
./sim/08066X0049.dat,./ins/08066X0049.ins
./sim/08067X0003.dat,./ins/08067X0003.ins
./sim/08067X0017.dat,./ins/08067X0017.ins
./sim/08071X0020.dat,./ins/08071X0020.ins
./sim/08071X0024.dat,./ins/08071X0024.ins
./sim/08071X0026.dat,./ins/08071X0026.ins
./sim/08072X0011.dat,./ins/08072X0011.ins
./sim/08075X0001.dat,./ins/08075X0001.ins
./sim/08075X0013.dat,./ins/08075X0013.ins
./sim/08075X0014.dat,./ins/08075X0014.ins
./sim/08078X0028.dat,./ins/08078X0028.ins
./sim/08081X0026.dat,./ins/08081X0026.ins
./sim/08082X0008.dat,./ins/08082X0008.ins
./sim/08082X0009.dat,./ins/08082X0009.ins
./sim/08082X0010.dat,./ins/08082X0010.ins
./sim/08083X0027.dat,./ins/08083X0027.ins
./sim/08083X0028.dat,./ins/08083X0028.ins
./sim/08085X0046.dat,./ins/08085X0046.ins
./sim/08087X0021.dat,./ins/08087X0021.ins
./sim/08087X0022.dat,./ins/08087X0022.ins
./sim/08253X0010.dat,./ins/08253X0010.ins
./sim/08253X0011.dat,./ins/08253X0011.ins
./sim/08253X0012.dat,./ins/08253X0012.ins
./sim/08254X0011.dat,./ins/08254X0011.ins
./sim/08254X0012.dat,./ins/08254X0012.ins
./sim/08258X0005.dat,./ins/08258X0005.ins
./sim/08261X0030.dat,./ins/08261X0030.ins
./sim/08262X0023.dat,./ins/08262X0023.ins
./sim/08262X0096.dat,./ins/08262X0096.ins
./sim/08262X0290.dat,./ins/08262X0290.ins
./sim/08264X0004.dat,./ins/08264X0004.ins
./sim/08264X0012.dat,./ins/08264X0012.ins
./sim/08264X0086.dat,./ins/08264X0086.ins
./sim/08265X0001.dat,./ins/08265X0001.ins
./sim/08266X0003.dat,./ins/08266X0003.ins
./sim/08266X0061.dat,./ins/08266X0061.ins
./sim/08266X0136.dat,./ins/08266X0136.ins
./sim/08267X0014.dat,./ins/08267X0014.ins
./sim/08268X0020.dat,./ins/08268X0020.ins
./sim/08268X0021.dat,./ins/08268X0021.ins
./sim/08271X0002.dat,./ins/08271X0002.ins
./sim/08271X0003.dat,./ins/08271X0003.ins
./sim/08271X0106.dat,./ins/08271X0106.ins
./sim/08271X0213.dat,./ins/08271X0213.ins
./sim/08271X0255.dat,./ins/08271X0255.ins
./sim/08271X0298.dat,./ins/08271X0298.ins
./sim/08271X0299.dat,./ins/08271X0299.ins
./sim/08272X0056.dat,./ins/08272X0056.ins
./sim/08272X0132.dat,./ins/08272X0132.ins
./sim/08272X0136.dat,./ins/08272X0136.ins
./sim/08272X0337.dat,./ins/08272X0337.ins
./sim/08272X0391.dat,./ins/08272X0391.ins
./sim/08272X0463.dat,./ins/08272X0463.ins
./sim/08272X0487.dat,./ins/08272X0487.ins
./sim/08272X0500.dat,./ins/08272X0500.ins
./sim/08273X0288.dat,./ins/08273X0288.ins
./sim/08274X0019.dat,./ins/08274X0019.ins
./sim/08275X0025.dat,./ins/08275X0025.ins
./sim/08275X0067.dat,./ins/08275X0067.ins
./sim/08275X0068.dat,./ins/08275X0068.ins
./sim/08275X0070.dat,./ins/08275X0070.ins
./sim/08275X0085.dat,./ins/08275X0085.ins
./sim/08276X0006.dat,./ins/08276X0006.ins
./sim/08276X0085.dat,./ins/08276X0085.ins
./sim/08276X0091.dat,./ins/08276X0091.ins
./sim/08277X0005.dat,./ins/08277X0005.ins
./sim/08277X0124.dat,./ins/08277X0124.ins
./sim/08277X0152.dat,./ins/08277X0152.ins
./sim/08277X0157.dat,./ins/08277X0157.ins
./sim/08277X0163.dat,./ins/08277X0163.ins
./sim/08277X0223.dat,./ins/08277X0223.ins
./sim/08278X0127.dat,./ins/08278X0127.ins
./sim/08278X0128.dat,./ins/08278X0128.ins
./sim/08278X0192.dat,./ins/08278X0192.ins
./sim/08282X0029.dat,./ins/08282X0029.ins
./sim/08284X0011.dat,./ins/08284X0011.ins
./sim/08287X0015.dat,./ins/08287X0015.ins
./sim/08288X0003.dat,./ins/08288X0003.ins
./sim/08288X0004.dat,./ins/08288X0004.ins
./sim/08291X0001.dat,./ins/08291X0001.ins
./sim/08293X0001.dat,./ins/08293X0001.ins
./sim/08294X0001.dat,./ins/08294X0001.ins
./sim/08294X0014.dat,./ins/08294X0014.ins
./sim/08296X0001.dat,./ins/08296X0001.ins
./sim/08297X0001.dat,./ins/08297X0001.ins
./sim/08297X0004.dat,./ins/08297X0004.ins
./sim/08301X0002.dat,./ins/08301X0002.ins
./sim/08302X0011.dat,./ins/08302X0011.ins
./sim/08302X0012.dat,./ins/08302X0012.ins
./sim/08303X0001.dat,./ins/08303X0001.ins
./sim/08304X0001.dat,./ins/08304X0001.ins
./sim/08304X0018.dat,./ins/08304X0018.ins
./sim/08304X0019.dat,./ins/08304X0019.ins
./sim/08305X0001.dat,./ins/08305X0001.ins
./sim/08305X0002.dat,./ins/08305X0002.ins
./sim/08305X0030.dat,./ins/08305X0030.ins
./sim/08308X0006.dat,./ins/08308X0006.ins
./sim/08311X0018.dat,./ins/08311X0018.ins
./sim/08311X0020.dat,./ins/08311X0020.ins
./sim/08316X0017.dat,./ins/08316X0017.ins
./sim/08318X0010.dat,./ins/08318X0010.ins
./sim/08327X0203.dat,./ins/08327X0203.ins
./sim/08327X0204.dat,./ins/08327X0204.ins
./sim/08327X0205.dat,./ins/08327X0205.ins
./sim/08493X0045.dat,./ins/08493X0045.ins
./sim/08494X0056.dat,./ins/08494X0056.ins
./sim/08494X0077.dat,./ins/08494X0077.ins
./sim/08501X0001.dat,./ins/08501X0001.ins
./sim/08501X0004.dat,./ins/08501X0004.ins
./sim/08502X0069.dat,./ins/08502X0069.ins
./sim/08502X0079.dat,./ins/08502X0079.ins
./sim/08502X0104.dat,./ins/08502X0104.ins
./sim/08502X0105.dat,./ins/08502X0105.ins
./sim/08503X0010.dat,./ins/08503X0010.ins
./sim/08504X0004.dat,./ins/08504X0004.ins
./sim/08507X0013.dat,./ins/08507X0013.ins
./sim/08507X0132.dat,./ins/08507X0132.ins
./sim/08511X0036.dat,./ins/08511X0036.ins
./sim/08512X0001.dat,./ins/08512X0001.ins
./sim/08512X0002.dat,./ins/08512X0002.ins
./sim/08512X0019.dat,./ins/08512X0019.ins
./sim/08512X0022.dat,./ins/08512X0022.ins
./sim/08512X0044.dat,./ins/08512X0044.ins
./sim/08515X0049.dat,./ins/08515X0049.ins
./sim/08515X0052.dat,./ins/08515X0052.ins
./sim/08516X0002.dat,./ins/08516X0002.ins
./sim/08517X0018.dat,./ins/08517X0018.ins
./sim/08518X0002.dat,./ins/08518X0002.ins
./sim/08518X0026.dat,./ins/08518X0026.ins
./sim/08521X0018.dat,./ins/08521X0018.ins
./sim/08521X0238.dat,./ins/08521X0238.ins
./sim/08521X0239.dat,./ins/08521X0239.ins
./sim/08522X0017.dat,./ins/08522X0017.ins
./sim/08523X0095.dat,./ins/08523X0095.ins
./sim/08524X0018.dat,./ins/08524X0018.ins
./sim/08525X0028.dat,./ins/08525X0028.ins
./sim/08525X0029.dat,./ins/08525X0029.ins
./sim/08526X0003.dat,./ins/08526X0003.ins
./sim/08527X0001.dat,./ins/08527X0001.ins
./sim/08527X0002.dat,./ins/08527X0002.ins
./sim/08531X0002.dat,./ins/08531X0002.ins
./sim/08534X0002.dat,./ins/08534X0002.ins
./sim/08535X0020.dat,./ins/08535X0020.ins
./sim/08537X0001.dat,./ins/08537X0001.ins
./sim/08541X0001.dat,./ins/08541X0001.ins
./sim/08541X0009.dat,./ins/08541X0009.ins
./sim/08542X0002.dat,./ins/08542X0002.ins
./sim/08546X0001.dat,./ins/08546X0001.ins
./sim/08548X0001.dat,./ins/08548X0001.ins
./sim/08555X0002.dat,./ins/08555X0002.ins
./sim/08555X0006.dat,./ins/08555X0006.ins
./sim/08556X0004.dat,./ins/08556X0004.ins
./sim/08561X0203.dat,./ins/08561X0203.ins
./sim/08744X0005.dat,./ins/08744X0005.ins
./sim/08748X0014.dat,./ins/08748X0014.ins
./sim/08752X0055.dat,./ins/08752X0055.ins
./sim/08753X0010.dat,./ins/08753X0010.ins
./sim/08754X0028.dat,./ins/08754X0028.ins
./sim/08757X0058.dat,./ins/08757X0058.ins
./sim/08757X0120.dat,./ins/08757X0120.ins
./sim/08758X0008.dat,./ins/08758X0008.ins
./sim/08762X0018.dat,./ins/08762X0018.ins
./sim/08763X0002.dat,./ins/08763X0002.ins
./sim/08764X0003.dat,./ins/08764X0003.ins
./sim/08764X0004.dat,./ins/08764X0004.ins
./sim/08764X0005.dat,./ins/08764X0005.ins
./sim/08766X0001.dat,./ins/08766X0001.ins
./sim/08766X0018.dat,./ins/08766X0018.ins
./sim/08767X0002.dat,./ins/08767X0002.ins
./sim/08773X0011.dat,./ins/08773X0011.ins
./sim/08774X0001.dat,./ins/08774X0001.ins
./sim/08774X0018.dat,./ins/08774X0018.ins
./sim/08774X0021.dat,./ins/08774X0021.ins
./sim/08776X0003.dat,./ins/08776X0003.ins
./sim/08781X0001.dat,./ins/08781X0001.ins
./sim/08785X0002.dat,./ins/08785X0002.ins
./sim/08785X0010.dat,./ins/08785X0010.ins
./sim/08786X0003.dat,./ins/08786X0003.ins
./sim/08788X0003.dat,./ins/08788X0003.ins
./sim/08792X0015.dat,./ins/08792X0015.ins
./sim/08794X0004.dat,./ins/08794X0004.ins
./sim/08797X0205.dat,./ins/08797X0205.ins
./sim/08997X0016.dat,./ins/08997X0016.ins
./sim/08998X0017.dat,./ins/08998X0017.ins
./sim/09001X0113.dat,./ins/09001X0113.ins
./sim/09006X0041.dat,./ins/09006X0041.ins
./sim/09006X0049.dat,./ins/09006X0049.ins
./sim/09006X0073.dat,./ins/09006X0073.ins
./sim/09015X0003.dat,./ins/09015X0003.ins
./sim/09021X0012.dat,./ins/09021X0012.ins
./sim/09021X0013.dat,./ins/09021X0013.ins
./sim/09022X0009.dat,./ins/09022X0009.ins
./sim/09023X0001.dat,./ins/09023X0001.ins
./sim/09023X0016.dat,./ins/09023X0016.ins
./sim/09023X0017.dat,./ins/09023X0017.ins
./sim/09023X0018.dat,./ins/09023X0018.ins
./sim/09023X0019.dat,./ins/09023X0019.ins
./sim/09024X0002.dat,./ins/09024X0002.ins
./sim/09027X0042.dat,./ins/09027X0042.ins
./sim/09032X0001.dat,./ins/09032X0001.ins
./sim/09042X0001.dat,./ins/09042X0001.ins
./sim/09244X0025.dat,./ins/09244X0025.ins
./sim/09247X0112.dat,./ins/09247X0112.ins
./sim/09248X0050.dat,./ins/09248X0050.ins
./sim/09251X0029.dat,./ins/09251X0029.ins
./sim/09252X0018.dat,./ins/09252X0018.ins
./sim/09254X0040.dat,./ins/09254X0040.ins
./sim/09256X0015.dat,./ins/09256X0015.ins
./sim/09257X0010.dat,./ins/09257X0010.ins
./sim/09258X0004.dat,./ins/09258X0004.ins
./sim/09258X0023.dat,./ins/09258X0023.ins
./sim/09262X0021.dat,./ins/09262X0021.ins
./sim/09264X0044.dat,./ins/09264X0044.ins
./sim/09265X0036.dat,./ins/09265X0036.ins
./sim/09268X0211.dat,./ins/09268X0211.ins
./sim/09273X0205.dat,./ins/09273X0205.ins
./sim/09505X0018.dat,./ins/09505X0018.ins
./sim/09512X0028.dat,./ins/09512X0028.ins
./sim/09513X0025.dat,./ins/09513X0025.ins
./sim/09514X0035.dat,./ins/09514X0035.ins
./sim/09514X0051.dat,./ins/09514X0051.ins
./sim/09515X0031.dat,./ins/09515X0031.ins
./sim/09515X0032.dat,./ins/09515X0032.ins
./sim/09516X0029.dat,./ins/09516X0029.ins
./sim/09517X0013.dat,./ins/09517X0013.ins
./sim/09521X0013.dat,./ins/09521X0013.ins
./sim/09526X0090.dat,./ins/09526X0090.ins
