parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom
emmca_l01_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l02_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l03_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l04_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l05_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l06_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l07_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l08_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l09_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l10_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l11_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l12_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l13_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l14_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmca_l15_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l01_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l02_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l03_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l04_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l05_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l06_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l07_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l08_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l09_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l10_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l11_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l12_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l13_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l14_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
emmli_l15_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l01_zpc01,fixed,factor,1.0,0.0,11000000000.0,pargp,1.0,0.0,1
kepon_l02_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l03_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l04_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l05_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l06_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l07_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l08_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l09_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l10_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l11_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l12_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l13_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l14_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
kepon_l15_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l01_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l02_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l03_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l04_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l05_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l06_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l07_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l08_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l09_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l10_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l11_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l12_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l13_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l14_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
permh_l15_zpc01,log,factor,1.0,1.1e-10,11000000000.0,pargp,1.0,0.0,1
